City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Balkanabat,TM,86.85,clear sky,39.5108,54.3671,Nebitchi Hotel
2,Bethel,US,76.06,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
3,Thompson,CA,77.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
5,Gusau,NG,81.32,scattered clouds,12.1628,6.6614,GUEST INN
8,Bani,DO,85.44,few clouds,18.2833,-70.3333,Hospedaje Henriquez
16,Mahibadhoo,MV,83.26,overcast clouds,3.7833,72.9667,Omadhoo Inn
24,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
30,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
31,Hilo,US,84.27,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
34,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
36,Catuday,PH,81.36,broken clouds,16.2923,119.8062,GResort
37,Vila Praia De Ancora,PT,79.66,broken clouds,41.811,-8.8526,Hotel Meira
38,Aswan,EG,82.74,clear sky,24.0934,32.907,Nuba Nile
40,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Hailey,US,80.46,clear sky,43.5196,-114.3153,Wood River Inn & Suites
48,Kahului,US,85.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
52,Atuona,PF,79.21,light rain,-9.8,-139.0333,Villa Enata
53,Owando,CG,75.11,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
56,Kavieng,PG,83.35,light rain,-2.5744,150.7967,Nusa Island Retreat
60,Hithadhoo,MV,82.81,broken clouds,-0.6,73.0833,Scoop Guest House
61,Champerico,GT,84.34,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
62,Srivardhan,IN,80.64,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
65,Popondetta,PG,81.41,overcast clouds,-8.7537,148.2534,Timos Transit House
67,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
68,Kirakira,SB,84.58,scattered clouds,-10.4544,161.9205,SanBiz Lodge
71,Mitsamiouli,KM,75.45,scattered clouds,-11.3847,43.2844,Foyer ADM
78,Pangai,TO,80.71,few clouds,-19.8,-174.35,Ha'apai Beach Resort
83,Jiangkou,CN,82.29,overcast clouds,25.4872,119.1986,DFM Hotel
87,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
94,Jacksonville Beach,US,76.01,light rain,30.2947,-81.3931,Courtyard by Marriott Jacksonville Beach Oceanfront
103,Calabozo,VE,79.93,broken clouds,8.9242,-67.4293,Hotel Giardini
107,Jalu,LY,77.14,clear sky,29.0331,21.5482,صاحبة الفخامة
109,Salalah,OM,84.29,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
116,Itarema,BR,78.94,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
119,Victoria,HK,88.97,overcast clouds,22.2855,114.1577,Mini Hotel Central
123,Aklavik,CA,79.63,few clouds,68.2191,-135.0107,Aklavik Inn
133,Jacqueville,CI,80.51,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
135,Butaritari,KI,83.17,light rain,3.0707,172.7902,Isles Sunset Lodge
137,Ko Samui,TH,83.97,overcast clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
141,North Myrtle Beach,US,78.85,clear sky,33.816,-78.68,Avista Resort
142,La Ronge,CA,86.25,few clouds,55.1001,-105.2842,Northland Motor Hotel
144,Bafq,IR,85.24,clear sky,31.6128,55.4107,Alamdar Hotel
149,Bengkulu,ID,75.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
150,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
151,Katsuura,JP,75.18,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
152,Biak,ID,78.03,overcast clouds,-0.9131,122.8766,Penginapan Kim
154,Domoni,KM,75.06,broken clouds,-12.2569,44.5319,Al Djadid
159,Saint Anthony,US,82.74,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
163,Key West,US,84.99,haze,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
164,Faanui,PF,80.64,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
169,Gizo,SB,83.7,overcast clouds,-8.103,156.8419,Imagination Island
176,Nabire,ID,78.55,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
181,Poum,NC,75.52,scattered clouds,-20.2333,164.0167,Gîte kajeon
183,Madang,PG,80.13,light rain,-5.2246,145.7966,Comfort Inn Hotel
184,Isabela,PH,77.05,overcast clouds,6.7085,121.9711,Isawad Resort
185,Adre,TD,81.28,overcast clouds,13.4667,22.2,Isawad Resort
187,Marihatag,PH,81.46,broken clouds,8.7936,126.2969,Mariner's Place & Resort
195,Crestview,US,88.12,clear sky,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
197,Hasaki,JP,77.29,moderate rain,35.7333,140.8333,Hotel Sunrise Choshi
198,Dong Hoi,VN,82.27,broken clouds,17.4833,106.6,Nam Long Hotel
202,Jiazi,CN,83.88,overcast clouds,22.8779,116.067,Hotel Jin Hao
204,Pundaguitan,PH,81.43,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
205,Malanville,BJ,82.62,scattered clouds,11.8685,3.3899,DEVO HOTEL
206,Noumea,NC,78.78,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
214,Bama,NG,80.6,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
217,Nhulunbuy,AU,84.81,clear sky,-12.2333,136.7667,East Arnhem Real Estate
220,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
228,Pumiao,CN,79.2,overcast clouds,22.75,108.4833,Mushang Boutique Hotel
230,Qui Nhon,VN,84.88,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
238,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
239,Anchorage,US,75.58,clear sky,61.2181,-149.9003,Hotel Captain Cook
241,Nawabshah,PK,82.36,haze,26.2483,68.4096,Al karim hotel
247,Kanigoro,ID,75.31,few clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
249,Lorengau,PG,82.67,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
252,Anloga,GH,82.62,light rain,5.7947,0.8973,Pin Drop Hotel
253,San Policarpo,PH,82.94,broken clouds,12.1791,125.5072,JM Lodge
254,Abnub,EG,77.22,clear sky,27.2696,31.1511,Romany Adly Gad
255,Linqiong,CN,80.78,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
256,Marsh Harbour,BS,81.73,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
260,Padilla,CO,76.57,scattered clouds,3.2204,-76.3139,La Granadina
261,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
269,Caramay,PH,84.29,scattered clouds,10.1815,119.236,Peace and Love Beach Club
270,Boyolangu,ID,77.25,scattered clouds,-8.1181,111.8935,Yos ega cv
271,Vaitape,PF,80.62,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
272,Kottagudem,IN,77.92,overcast clouds,17.55,80.6333,Hotel Surya Palace
274,Barinas,VE,76.24,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
281,Along,IN,75.74,overcast clouds,28.1667,94.7667,Hotel West
283,Dalbandin,PK,79.34,clear sky,28.8947,64.4101,Sanjrani House
285,Matara,LK,78.01,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
289,Mongo,TD,82.54,broken clouds,12.1844,18.693,Résidences du Programme FIDA
290,Flin Flon,CA,80.44,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
295,Muisne,EC,76.68,light rain,0.6,-80.0333,Quinta Samay
296,Hobyo,SO,77.43,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
307,Sarangani,PH,83.05,overcast clouds,5.4033,125.4636,Ballistic Islet
308,Bilma,NE,89.13,clear sky,18.6853,12.9164,Expeditions Ténére voyages
309,Tarakan,ID,78.3,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
314,Jingdezhen,CN,81.48,light rain,29.2947,117.2079,Garden Hotel
317,Birao,CF,79.68,overcast clouds,10.2849,22.7882,Garden Hotel
323,Puerto Parra,CO,78.78,broken clouds,6.6515,-74.0573,Brisas del Carare
325,Shancheng,CN,76.15,overcast clouds,34.7953,116.0817,Shanxian Golden Dragon Hotel
329,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Fengshui Residence
333,Hamilton,US,78.64,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
335,Chotila,IN,87.26,broken clouds,22.4167,71.1833,Hotel Honest
340,Purwodadi,ID,78.51,overcast clouds,-7.0868,110.9158,OYO 1620 Sion Family Residence
342,Fairbanks,US,85.1,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
346,Moberly,US,89.58,clear sky,39.4184,-92.4382,Super 8 by Wyndham Moberly MO
351,Naze,JP,77.92,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
352,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
359,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
360,Souris,CA,82.74,scattered clouds,49.6172,-100.2612,The Souris Hotel
362,Tuy Hoa,VN,82.8,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
363,Montecristi,EC,78.62,light rain,-1.05,-80.6667,Balcones del Cerro Hotel - Cabañas
372,Funadhoo,MV,83.3,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
379,Pasighat,IN,78.44,broken clouds,28.0667,95.3333,Siang Guest House
383,Gopalpur,IN,84.38,overcast clouds,19.2667,84.9167,Gopalpur Palm Resort
386,Havelock,US,77.02,broken clouds,34.8791,-76.9013,Sherwood Motel
387,Bikaner,IN,84.06,broken clouds,28.0167,73.3,Karina Guest House
390,West Bay,KY,84.07,overcast clouds,19.3667,-81.4167,Calypso Cove
394,Mexico,PH,85.14,overcast clouds,15.0646,120.7198,stone place
400,Fortuna,US,78.19,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
402,Kalmunai,LK,78.46,overcast clouds,7.4167,81.8167,VS Villa
403,Zhuhai,CN,86.11,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
406,Yuli,NG,75.29,light rain,9.6989,10.2744,Nanyang Seascape Hotel Zhuhai Hotel
417,Abu Dhabi,AE,87.82,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
418,Coahuayana,MX,81.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
419,Tual,ID,80.87,broken clouds,-5.6667,132.75,Grand Vilia Hotel
420,Tra Vinh,VN,79.07,overcast clouds,9.9347,106.3453,Hồng Ân
422,Barcelona,ES,80.33,clear sky,41.3888,2.159,Axel Hotel Barcelona
426,Asyut,EG,79.05,clear sky,27.181,31.1837,Florence Hotel Assiut
433,Kapoeta,SS,75.18,overcast clouds,4.7717,33.5903,Eastgate Hotel
434,Kapit,MY,75.29,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
435,Cockburn Town,TC,80.74,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
436,Tabou,CI,77.04,overcast clouds,4.423,-7.3528,hotêl doufoulougou
439,Cao Bang,VN,79.41,broken clouds,22.6667,106.25,khách sạn 88
440,Sinnamary,GF,78.24,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
443,Kudahuvadhoo,MV,83.1,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
449,Kutum,SD,79.47,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
450,Puri,IN,83.37,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
451,Veraval,IN,84.11,broken clouds,20.9,70.3667,Lords Inn Somnath
459,Toledo,ES,79.92,overcast clouds,39.8333,-4.0,Hotel Carlos V Toledo
463,Cayenne,GF,82.09,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
464,Chishtian Mandi,PK,84.65,scattered clouds,29.8,72.8667,Boys Hostel
466,Alyangula,AU,80.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
469,Port Keats,AU,79.29,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
472,Brazzaville,CG,78.1,scattered clouds,-4.2658,15.2832,Hotel Murex
486,Conakry,GN,79.12,moderate rain,9.538,-13.6773,Riviera Royal Hotel
492,Amahai,ID,79.43,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
496,Gunjur,GM,78.62,overcast clouds,13.2019,-16.7339,Kuba Lodge
501,Pandan,PH,86.09,scattered clouds,14.0453,124.1694,Bonifacio Lodge
509,Gorontalo,ID,80.83,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
514,Tulagi,SB,82.9,few clouds,-9.0996,160.1476,Raiders Hotel & Dive
520,Isangel,VU,81.05,scattered clouds,-19.55,169.2667,Tanna Lodge
523,Keti Bandar,PK,83.48,overcast clouds,24.1447,67.4497,Haji laloo memon house
529,Baghdad,IQ,84.11,clear sky,33.3406,44.4009,Baghdad Hotel
531,Puqi,CN,87.22,overcast clouds,29.7167,113.8833,Ramada Plaza Chibi
533,Marawi,PH,75.65,broken clouds,7.9986,124.2928,Derogongan Residence
534,Mogadishu,SO,78.13,overcast clouds,2.0371,45.3438,Hotel Juba
537,Isla Mujeres,MX,80.65,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
538,Mayo,US,77.11,clear sky,38.8876,-76.5119,Resorts Resource Group International
541,Stabat,ID,79.0,overcast clouds,3.761,98.4513,Link VII damai
542,Half Moon Bay,US,88.12,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
543,Port Blair,IN,82.63,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
544,Innisfail,AU,84.87,broken clouds,-17.5333,146.0333,Moondarra Motel
546,Gamba,GA,76.06,overcast clouds,-2.65,10.0,Moondarra Motel
549,Ewa Beach,US,87.75,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
552,Thaton,MM,75.81,moderate rain,16.9206,97.3714,Tain Pyar Guest House
555,College,US,83.59,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
556,Creston,US,88.45,clear sky,41.0586,-94.3614,Supertel Inn & Conference Center
558,Gohand,IN,85.35,scattered clouds,25.7,79.55,Krishan Kant New Pulaw&Chhole Bhatole
560,Hoa Binh,VN,84.09,broken clouds,20.8133,105.3383,Hoa Dao Hotel
562,Kochi,IN,76.98,overcast clouds,9.9399,76.2602,Hotel Abad
563,Limbang,MY,82.71,overcast clouds,4.75,115.0,Purnama Hotel
