City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Grand Gaube,MU,-20.0064,57.6608,69.39,77,0,1.99,clear sky
1,Balkanabat,TM,39.5108,54.3671,86.85,9,0,10.6,clear sky
2,Bethel,US,41.3712,-73.414,76.06,64,1,1.01,clear sky
3,Thompson,CA,55.7435,-97.8558,77.16,36,75,6.91,broken clouds
4,Cape Town,ZA,-33.9258,18.4232,58.12,88,0,4.61,clear sky
5,Gusau,NG,12.1628,6.6614,81.32,58,43,13.09,scattered clouds
6,Severo-Kurilsk,RU,50.6789,156.125,48.49,76,85,7.87,overcast clouds
7,Calatayud,ES,41.3535,-1.6432,73.98,63,96,4.41,overcast clouds
8,Bani,DO,18.2833,-70.3333,85.44,70,13,9.95,few clouds
9,Tortoli,IT,39.9256,9.6572,70.99,78,0,10.36,clear sky
10,Bardiyah,LY,31.7561,25.0865,70.88,70,0,10.6,clear sky
11,Albany,US,42.6001,-73.9662,69.75,73,32,3.0,scattered clouds
12,Kenora,CA,49.8167,-94.4337,74.37,43,40,3.44,scattered clouds
13,Norman Wells,CA,65.282,-126.8329,69.84,40,20,13.8,few clouds
14,Port Elizabeth,ZA,-33.918,25.5701,64.09,88,0,1.14,clear sky
15,New Norfolk,AU,-42.7826,147.0587,48.76,89,96,1.16,light rain
16,Mahibadhoo,MV,3.7833,72.9667,83.26,69,100,14.56,overcast clouds
17,Saint George,US,37.1041,-113.5841,112.62,8,1,8.01,clear sky
18,San Quintin,MX,30.4833,-115.95,72.43,68,100,7.65,overcast clouds
19,Avera,US,33.194,-82.5271,93.52,34,18,14.38,few clouds
20,Jamestown,US,42.097,-79.2353,69.39,34,1,5.75,clear sky
21,Busselton,AU,-33.65,115.3333,56.59,76,84,6.51,broken clouds
22,Provideniya,RU,64.3833,-173.3,41.11,75,14,8.95,fog
23,Krasnoselkup,RU,65.7,82.4667,62.1,90,98,10.78,light rain
24,Sibu,MY,2.3,111.8167,77.31,94,40,0.0,scattered clouds
25,Khuzhir,RU,53.1939,107.3397,41.63,94,97,8.95,light rain
26,Ribeira Grande,PT,38.5167,-28.7,69.39,89,100,7.18,overcast clouds
27,San Rafael,AR,-34.6177,-68.3301,43.07,33,100,6.82,light rain
28,Humaita,BR,-7.5061,-63.0208,74.43,88,65,1.25,broken clouds
29,Kaitangata,NZ,-46.2817,169.8464,49.62,96,100,6.06,overcast clouds
30,Tautira,PF,-17.7333,-149.15,82.42,80,87,21.7,light rain
31,Hilo,US,19.7297,-155.09,84.27,55,20,8.05,few clouds
32,Bredasdorp,ZA,-34.5322,20.0403,51.12,87,25,3.44,scattered clouds
33,Hwange,ZW,-18.3693,26.5019,55.72,65,30,1.23,scattered clouds
34,Vaini,TO,-21.2,-175.2,78.96,83,75,10.36,broken clouds
35,Tuatapere,NZ,-46.1333,167.6833,48.81,95,100,1.88,overcast clouds
36,Catuday,PH,16.2923,119.8062,81.36,79,75,11.45,broken clouds
37,Vila Praia De Ancora,PT,41.811,-8.8526,79.66,82,71,4.54,broken clouds
38,Aswan,EG,24.0934,32.907,82.74,20,0,14.47,clear sky
39,Rikitea,PF,-23.1203,-134.9692,74.95,79,27,10.07,light rain
40,Kapaa,US,22.0752,-159.319,82.72,77,40,4.0,scattered clouds
41,Kushiro,JP,42.975,144.3747,52.75,87,75,2.3,broken clouds
42,Hailey,US,43.5196,-114.3153,80.46,22,1,8.05,clear sky
43,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,11.5,clear sky
44,Ziarat,PK,30.3823,67.7282,58.5,40,0,1.41,clear sky
45,Fort Nelson,CA,58.8053,-122.7002,58.59,77,90,10.36,light rain
46,Hammerfest,NO,70.6634,23.6821,39.65,87,75,8.05,broken clouds
47,Lagoa,PT,39.05,-27.9833,68.54,91,100,11.79,overcast clouds
48,Kahului,US,20.8947,-156.47,85.96,65,20,27.63,few clouds
49,Ushuaia,AR,-54.8,-68.3,37.06,75,40,3.44,scattered clouds
50,Cabo San Lucas,MX,22.8909,-109.9124,100.51,54,1,14.97,clear sky
51,Hermanus,ZA,-34.4187,19.2345,57.9,88,53,5.28,broken clouds
52,Atuona,PF,-9.8,-139.0333,79.21,77,42,21.77,light rain
53,Owando,CG,-0.4819,15.8999,75.11,75,61,3.53,broken clouds
54,Bluff,NZ,-46.6,168.3333,48.79,90,100,9.95,overcast clouds
55,Viedma,AR,-40.8135,-62.9967,47.59,57,78,4.9,broken clouds
56,Kavieng,PG,-2.5744,150.7967,83.35,73,48,11.88,light rain
57,Khatanga,RU,71.9667,102.5,66.94,49,0,7.38,clear sky
58,Srednekolymsk,RU,67.45,153.6833,51.06,77,100,15.12,light rain
59,Quatre Cocos,MU,-20.2078,57.7625,69.1,84,2,7.02,clear sky
60,Hithadhoo,MV,-0.6,73.0833,82.81,73,65,6.69,broken clouds
61,Champerico,GT,14.3,-91.9167,84.34,73,51,5.01,broken clouds
62,Srivardhan,IN,18.0333,73.0167,80.64,86,100,11.65,overcast clouds
63,Ukiah,US,39.1502,-123.2078,92.12,37,1,12.66,clear sky
64,Vila Velha,BR,-20.3297,-40.2925,66.94,92,0,3.0,clear sky
65,Popondetta,PG,-8.7537,148.2534,81.41,73,100,4.34,overcast clouds
66,Codrington,AU,-38.2667,141.9667,53.29,85,92,13.09,overcast clouds
67,Avarua,CK,-21.2078,-159.775,78.85,69,40,19.57,light rain
68,Kirakira,SB,-10.4544,161.9205,84.58,70,27,6.89,scattered clouds
69,Igrim,RU,63.1906,64.4162,52.32,62,38,3.98,scattered clouds
70,Richards Bay,ZA,-28.783,32.0377,67.55,48,92,13.67,overcast clouds
71,Mitsamiouli,KM,-11.3847,43.2844,75.45,67,50,5.1,scattered clouds
72,Chester,US,40.1254,-75.8749,74.8,63,20,5.75,few clouds
73,Chuy,UY,-33.6971,-53.4616,47.19,81,61,9.42,broken clouds
74,Castro,BR,-24.7911,-50.0119,51.71,75,4,1.39,clear sky
75,Salta,AR,-24.7859,-65.4117,52.39,89,90,1.99,overcast clouds
76,Smithers,CA,54.7804,-127.1743,59.32,63,75,4.61,light rain
77,Upernavik,GL,72.7868,-56.1549,34.66,86,11,3.78,few clouds
78,Pangai,TO,-19.8,-174.35,80.71,69,20,16.11,few clouds
79,Lebu,CL,-37.6167,-73.65,50.13,69,100,6.49,overcast clouds
80,Vestmannaeyjar,IS,63.4427,-20.2734,43.41,70,100,4.56,light rain
81,Iznoski,RU,54.9881,35.3108,55.65,96,7,4.74,clear sky
82,Oranjemund,NA,-28.55,16.4333,58.21,75,31,4.61,scattered clouds
83,Jiangkou,CN,25.4872,119.1986,82.29,84,100,7.76,overcast clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,69.8,37,20,17.27,few clouds
85,Yellowknife,CA,62.456,-114.3525,72.12,43,75,14.97,broken clouds
86,Talnakh,RU,69.4865,88.3972,51.08,79,83,10.8,broken clouds
87,Georgetown,MY,5.4112,100.3354,78.73,93,20,1.99,few clouds
88,Sile,TR,41.1754,29.6133,63.27,68,70,3.0,broken clouds
89,Karratha,AU,-20.7377,116.8463,67.3,39,100,18.52,overcast clouds
90,Mataura,NZ,-46.1927,168.8643,48.47,95,100,0.69,overcast clouds
91,Huarmey,PE,-10.0681,-78.1522,67.48,84,42,9.78,scattered clouds
92,Saskylakh,RU,71.9167,114.0833,63.82,56,27,8.99,scattered clouds
93,Hovd,MN,48.0056,91.6419,55.87,34,2,1.32,clear sky
94,Jacksonville Beach,US,30.2947,-81.3931,76.01,81,90,3.0,light rain
95,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.84,98,90,3.02,light rain
96,Capari,MK,41.0561,21.1783,47.14,84,28,3.4,scattered clouds
97,Fiumicino,IT,41.7675,12.2291,71.15,86,0,4.61,clear sky
98,Puerto Ayora,EC,-0.7393,-90.3518,74.55,85,3,5.01,clear sky
99,Arraial Do Cabo,BR,-22.9661,-42.0278,58.96,67,0,2.3,clear sky
100,Usinsk,RU,65.9939,57.5281,55.49,57,99,18.03,overcast clouds
101,Sao Filipe,CV,14.8961,-24.4956,73.63,85,83,4.38,broken clouds
102,Dikson,RU,73.5069,80.5464,31.1,93,48,9.46,scattered clouds
103,Calabozo,VE,8.9242,-67.4293,79.93,68,60,2.84,broken clouds
104,San Patricio,US,28.017,-97.5169,95.09,59,11,10.89,few clouds
105,Peniche,PT,39.3558,-9.3811,68.72,94,33,5.46,scattered clouds
106,Husavik,IS,66.0449,-17.3389,39.11,73,99,13.91,overcast clouds
107,Jalu,LY,29.0331,21.5482,77.14,34,0,13.51,clear sky
108,Charters Towers,AU,-20.1,146.2667,71.26,85,97,9.78,overcast clouds
109,Salalah,OM,17.0151,54.0924,84.29,84,8,6.91,clear sky
110,Russell,US,32.3502,-85.1999,92.48,63,20,5.75,few clouds
111,Vao,NC,-22.6667,167.4833,72.88,80,97,7.09,overcast clouds
112,Taoudenni,ML,22.6783,-3.9836,101.61,7,0,13.33,clear sky
113,Ilulissat,GL,69.2167,-51.1,37.42,87,40,4.61,scattered clouds
114,Tasiilaq,GL,65.6145,-37.6368,37.56,72,47,2.73,scattered clouds
115,Abu Samrah,SY,35.3029,37.1841,65.05,78,0,7.54,clear sky
116,Itarema,BR,-2.9248,-39.9167,78.94,80,70,10.6,broken clouds
117,Sayyan,YE,15.1718,44.3244,62.98,41,90,1.92,overcast clouds
118,Praxedis Guerrero,MX,31.3667,-106.0167,98.42,13,0,19.84,clear sky
119,Victoria,HK,22.2855,114.1577,88.97,84,100,1.99,overcast clouds
120,Wajima,JP,37.4,136.9,68.68,94,75,6.91,broken clouds
121,Santa Fe,AR,-31.6333,-60.7,51.03,63,39,4.0,light rain
122,Nikolskoye,RU,59.7035,30.7861,50.4,88,23,5.26,few clouds
123,Aklavik,CA,68.2191,-135.0107,79.63,29,20,14.97,few clouds
124,Henties Bay,NA,-22.116,14.2845,54.86,81,64,4.79,broken clouds
125,Leningradskiy,RU,69.3833,178.4167,40.3,91,90,6.4,overcast clouds
126,Kayerkan,RU,69.3497,87.7602,51.84,83,87,9.84,overcast clouds
127,Barrow,US,71.2906,-156.7887,41.02,75,40,21.85,scattered clouds
128,Bambanglipuro,ID,-7.95,110.2833,57.6,86,99,4.32,overcast clouds
129,Grindavik,IS,63.8424,-22.4338,46.35,75,75,21.85,broken clouds
130,Quelimane,MZ,-17.8786,36.8883,66.74,92,81,1.28,broken clouds
131,San Cristobal,VE,7.7669,-72.225,69.98,91,89,2.37,overcast clouds
132,Komsomolskiy,UZ,40.4272,71.7189,65.62,39,5,6.91,clear sky
133,Jacqueville,CI,5.2052,-4.4146,80.51,83,98,13.06,overcast clouds
134,Vetlanda,SE,57.4289,15.0776,46.27,94,63,4.79,broken clouds
135,Butaritari,KI,3.0707,172.7902,83.17,77,100,15.97,light rain
136,Zalantun,CN,48.0,122.7167,72.16,64,98,6.35,overcast clouds
137,Ko Samui,TH,9.5357,99.9357,83.97,74,100,12.41,overcast clouds
138,Christchurch,NZ,-43.5333,172.6333,52.03,96,90,1.99,overcast clouds
139,Houston,US,29.7633,-95.3633,90.32,72,75,5.99,heavy intensity rain
140,Port Macquarie,AU,-31.4333,152.9167,58.89,58,1,2.21,clear sky
141,North Myrtle Beach,US,33.816,-78.68,78.85,85,1,0.0,clear sky
142,La Ronge,CA,55.1001,-105.2842,86.25,28,20,17.27,few clouds
143,Kochki,RU,54.3358,80.4806,60.53,86,17,6.02,few clouds
144,Bafq,IR,31.6128,55.4107,85.24,13,0,4.25,clear sky
145,Rawson,AR,-43.3002,-65.1023,42.17,61,90,2.15,overcast clouds
146,Port Alfred,ZA,-33.5906,26.891,64.33,60,89,9.22,overcast clouds
147,Fokino,RU,42.9836,132.4047,58.23,77,82,7.81,broken clouds
148,Mar Del Plata,AR,-38.0023,-57.5575,50.0,65,40,5.99,scattered clouds
149,Bengkulu,ID,-3.8004,102.2655,75.74,90,96,4.68,overcast clouds
150,Praya,CV,14.9215,-23.5087,75.74,78,75,11.5,broken clouds
151,Katsuura,JP,35.1333,140.3,75.18,77,100,8.25,light rain
152,Biak,ID,-0.9131,122.8766,78.03,79,88,7.2,overcast clouds
153,Kruisfontein,ZA,-34.0033,24.7314,58.89,81,94,4.88,overcast clouds
154,Domoni,KM,-12.2569,44.5319,75.06,77,77,7.34,broken clouds
155,Hobart,AU,-42.8794,147.3294,49.12,92,75,8.05,broken clouds
156,Aguimes,ES,27.9054,-15.4461,67.86,70,20,12.66,few clouds
157,Torbay,CA,47.6666,-52.7314,47.28,92,90,17.27,fog
158,Kununurra,AU,-15.7667,128.7333,67.98,77,22,0.0,few clouds
159,Saint Anthony,US,45.0205,-93.218,82.74,41,20,3.0,few clouds
160,Camopi,GF,3.1655,-52.3158,71.78,99,100,2.28,overcast clouds
161,Constitucion,CL,-35.3333,-72.4167,53.47,85,96,7.54,overcast clouds
162,Redcliffe,AU,-27.2307,153.0973,67.98,53,75,6.91,fog
163,Key West,US,24.5557,-81.7826,84.99,80,75,5.75,haze
164,Faanui,PF,-16.4833,-151.75,80.64,76,25,20.71,light rain
165,Doha,QA,25.2867,51.5333,91.38,45,0,10.36,clear sky
166,Noyabrsk,RU,63.1994,75.4507,56.19,91,88,21.68,overcast clouds
167,Antofagasta,CL,-23.65,-70.4,60.08,81,91,2.59,overcast clouds
168,Susurluk,TR,39.9136,28.1578,58.78,79,64,3.47,broken clouds
169,Gizo,SB,-8.103,156.8419,83.7,70,90,6.8,overcast clouds
170,Hofn,IS,64.2539,-15.2082,38.34,74,100,19.13,light rain
171,Mount Isa,AU,-20.7333,139.5,71.37,46,25,6.91,scattered clouds
172,Parkes,AU,-33.1333,148.1833,52.77,74,29,8.72,scattered clouds
173,Mehamn,NO,71.0357,27.8492,42.12,74,100,22.7,overcast clouds
174,Bambous Virieux,MU,-20.3428,57.7575,69.22,94,40,4.61,scattered clouds
175,Broome,US,42.2506,-75.833,67.01,76,90,1.99,overcast clouds
176,Nabire,ID,-3.3667,135.4833,78.55,84,99,2.04,overcast clouds
177,Taybad,IR,34.74,60.7756,71.96,13,0,11.59,clear sky
178,Lavrentiya,RU,65.5833,-171.0,42.78,76,8,7.34,clear sky
179,Concepcion Del Uruguay,AR,-32.4825,-58.2372,45.99,82,5,1.99,clear sky
180,Koroni,GR,36.8,21.95,64.08,68,36,5.86,scattered clouds
181,Poum,NC,-20.2333,164.0167,75.52,82,35,11.48,scattered clouds
182,Inirida,CO,3.8653,-67.9239,73.78,98,93,3.13,overcast clouds
183,Madang,PG,-5.2246,145.7966,80.13,85,100,0.2,light rain
184,Isabela,PH,6.7085,121.9711,77.05,84,100,6.82,overcast clouds
185,Adre,TD,13.4667,22.2,81.28,43,95,4.9,overcast clouds
186,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,31,9.62,light rain
187,Marihatag,PH,8.7936,126.2969,81.46,83,65,3.74,broken clouds
188,Wajir,KE,1.7471,40.0573,73.33,63,60,15.08,broken clouds
189,Vardo,NO,70.3705,31.1107,42.58,72,100,23.22,overcast clouds
190,Carnarvon,AU,-24.8667,113.6333,50.07,53,98,10.36,overcast clouds
191,Klyuchi,RU,52.2667,79.1667,65.35,62,30,3.31,scattered clouds
192,Nelson Bay,AU,-32.7167,152.15,56.28,81,0,1.99,clear sky
193,Cuamba,MZ,-14.8031,36.5372,55.56,92,22,2.95,few clouds
194,Rio Gallegos,AR,-51.6226,-69.2181,37.45,75,40,5.75,scattered clouds
195,Crestview,US,30.7621,-86.5705,88.12,62,1,8.05,clear sky
196,Marsaxlokk,MT,35.8419,14.5431,71.08,77,0,5.75,clear sky
197,Hasaki,JP,35.7333,140.8333,77.29,72,100,7.43,moderate rain
198,Dong Hoi,VN,17.4833,106.6,82.27,76,70,10.65,broken clouds
199,Alice Springs,AU,-23.7,133.8833,47.75,49,89,2.3,overcast clouds
200,Yulara,AU,-25.2406,130.9889,42.64,56,81,0.0,broken clouds
201,Seidu,SL,9.0167,-10.6,70.18,98,94,1.39,light rain
202,Jiazi,CN,22.8779,116.067,83.88,80,100,13.76,overcast clouds
203,Atar,MR,20.5169,-13.0499,95.32,14,65,3.09,broken clouds
204,Pundaguitan,PH,6.3711,126.1689,81.43,77,81,4.23,broken clouds
205,Malanville,BJ,11.8685,3.3899,82.62,63,36,11.5,scattered clouds
206,Noumea,NC,-22.2763,166.4572,78.78,99,74,6.85,broken clouds
207,Cherskiy,RU,68.75,161.3,62.31,36,15,13.91,few clouds
208,Juarez,MX,31.7333,-106.4833,98.91,24,20,15.99,few clouds
209,San Luis,AR,-33.295,-66.3356,41.68,39,100,12.75,moderate rain
210,Catumbela,AO,-12.4314,13.5472,70.43,77,3,2.21,clear sky
211,East London,ZA,-33.0153,27.9116,64.83,70,77,8.34,broken clouds
212,Syracuse,IT,37.0881,15.2792,67.89,57,0,4.25,clear sky
213,Sarkand,KZ,45.41,79.9186,60.51,44,0,5.01,clear sky
214,Bama,NG,11.5221,13.6856,80.6,58,99,14.45,overcast clouds
215,Shimoda,JP,34.6667,138.95,73.51,85,100,6.2,light rain
216,Port Hardy,CA,50.6996,-127.4199,55.58,88,90,5.75,light rain
217,Nhulunbuy,AU,-12.2333,136.7667,84.81,65,0,9.22,clear sky
218,Kodiak,US,57.79,-152.4072,54.91,67,1,11.5,clear sky
219,Belaya Gora,RU,68.5333,146.4167,47.35,43,69,15.77,broken clouds
220,Porto Novo,BJ,6.4965,2.6036,84.02,83,72,8.14,broken clouds
221,Acari,PE,-15.4311,-74.6158,67.1,79,50,3.33,scattered clouds
222,Wollongong,AU,-34.4333,150.8833,57.92,57,0,3.09,clear sky
223,Margate,GB,51.3813,1.3862,61.03,80,51,1.01,broken clouds
224,Longyearbyen,SJ,78.2186,15.6401,37.24,65,75,4.61,broken clouds
225,Bosaso,SO,11.2842,49.1816,92.44,39,92,13.65,overcast clouds
226,Kenai,US,60.5544,-151.2583,67.03,61,1,11.5,clear sky
227,Muros,ES,42.7762,-9.0603,72.1,91,47,4.27,scattered clouds
228,Pumiao,CN,22.75,108.4833,79.2,84,100,8.37,overcast clouds
229,Klaksvik,FO,62.2266,-6.589,49.12,98,100,21.3,overcast clouds
230,Qui Nhon,VN,13.7667,109.2333,84.88,67,80,11.01,broken clouds
231,Lesnoy,RU,57.6198,63.0784,59.92,81,14,4.38,few clouds
232,Saryg-Sep,RU,51.5,95.6,45.97,70,86,3.56,overcast clouds
233,Nosy Varika,MG,-20.5833,48.5333,65.01,92,28,10.6,light rain
234,Padang,ID,-0.9492,100.3543,73.45,87,86,4.21,light rain
235,Luanda,AO,-8.8368,13.2343,72.36,92,27,7.52,scattered clouds
236,Shelburne,CA,44.0787,-80.2041,64.29,48,28,13.85,scattered clouds
237,Starokostyantyniv,UA,49.7576,27.2034,56.59,95,1,8.28,clear sky
238,The Valley,AI,18.217,-63.0578,82.54,78,40,14.97,scattered clouds
239,Anchorage,US,61.2181,-149.9003,75.58,44,1,6.91,clear sky
240,Mokhsogollokh,RU,61.4681,128.9203,65.97,43,100,8.55,overcast clouds
241,Nawabshah,PK,26.2483,68.4096,82.36,78,0,11.5,haze
242,Paka,MY,4.6374,103.4368,73.33,100,20,0.0,few clouds
243,Sistranda,NO,63.7256,8.834,46.9,65,69,7.81,light rain
244,Hualmay,PE,-11.0964,-77.6139,66.0,84,16,10.09,few clouds
245,Santa Cruz,BO,-17.8,-63.1667,71.65,64,40,10.36,scattered clouds
246,Goroka,PG,-6.0834,145.3873,72.75,60,90,2.55,overcast clouds
247,Kanigoro,ID,-8.13,112.219,75.31,88,20,2.55,few clouds
248,Saint-Pierre,RE,-21.3393,55.4781,67.68,91,90,4.61,light rain
249,Lorengau,PG,-2.0226,147.2712,82.67,79,21,10.07,few clouds
250,Geraldton,AU,-28.7667,114.6,52.21,93,75,6.91,broken clouds
251,Camana,PE,-16.6228,-72.7111,63.64,85,38,6.4,scattered clouds
252,Anloga,GH,5.7947,0.8973,82.62,81,18,15.82,light rain
253,San Policarpo,PH,12.1791,125.5072,82.94,78,73,6.67,broken clouds
254,Abnub,EG,27.2696,31.1511,77.22,36,0,12.91,clear sky
255,Linqiong,CN,30.4159,103.4609,80.78,86,100,1.1,overcast clouds
256,Marsh Harbour,BS,26.5412,-77.0636,81.73,79,100,15.19,overcast clouds
257,Novoseleznevo,RU,55.6821,69.2056,61.45,94,100,6.98,overcast clouds
258,El Campo,US,29.1966,-96.2697,90.9,80,57,5.26,broken clouds
259,Tigil,RU,57.8,158.6667,60.85,40,98,16.62,overcast clouds
260,Padilla,CO,3.2204,-76.3139,76.57,93,47,3.49,scattered clouds
261,Cartagena,CO,10.3997,-75.5144,83.82,79,40,6.91,scattered clouds
262,Chitungwiza,ZW,-18.0127,31.0756,49.44,68,1,7.81,clear sky
263,Qaanaaq,GL,77.484,-69.3632,36.63,80,100,1.25,overcast clouds
264,Mount Gambier,AU,-37.8333,140.7667,49.91,93,92,10.36,overcast clouds
265,Osakarovka,KZ,50.565,72.5692,61.43,44,1,3.33,clear sky
266,Gambela,ET,8.25,34.5833,71.6,73,81,1.66,broken clouds
267,Souillac,MU,-20.5167,57.5167,69.37,94,40,4.61,light rain
268,Rorvik,NO,64.8621,11.2373,46.92,62,96,15.14,overcast clouds
269,Caramay,PH,10.1815,119.236,84.29,75,27,6.13,scattered clouds
270,Boyolangu,ID,-8.1181,111.8935,77.25,87,42,0.87,scattered clouds
271,Vaitape,PF,-16.5167,-151.75,80.62,76,26,20.67,light rain
272,Kottagudem,IN,17.55,80.6333,77.92,82,100,8.1,overcast clouds
273,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,92,71,5.19,broken clouds
274,Barinas,VE,8.6226,-70.2075,76.24,83,68,3.49,broken clouds
275,Moose Factory,CA,51.2585,-80.6094,55.4,50,1,12.66,clear sky
276,Marystown,CA,47.1666,-55.1483,50.86,100,69,13.02,broken clouds
277,Udachnyy,RU,66.4167,112.4,62.64,53,95,6.26,overcast clouds
278,Lebyazhye,RU,55.2689,66.4947,64.67,85,99,5.28,light rain
279,Airai,TL,-8.9266,125.4092,63.66,75,33,2.98,scattered clouds
280,Sisimiut,GL,66.9395,-53.6735,36.63,92,100,7.65,overcast clouds
